Date,Actual Price,Predicted Price (run 1),Predicted Price (run 2),Predicted Price (run 3)
2022/05/13,77.43000031,76.91085,76.84455,77.643684
2022/05/16,77.48000336,77.363785,77.296814,78.10502
2022/05/17,78.5,77.431145,77.40003,78.13794
2022/05/18,78.52999878,78.331764,78.318756,79.04546
2022/05/19,77.91999817,78.419556,78.420975,79.12591
2022/05/20,78.05999756,77.92426,77.93048,78.62924
2022/05/23,77.94000244,78.03305,78.004295,78.77463
2022/05/24,77.06999969,77.924614,77.87973,78.6618
2022/05/25,77.08000183,77.16674,77.12406,77.886955
2022/05/26,77.58999634,77.118614,77.05772,77.86051
2022/05/27,78.20999908,77.529785,77.463264,78.27141
2022/05/31,77.87999725,78.08311,78.046616,78.79146
2022/06/01,78.05000305,77.8411,77.831184,78.53506
2022/06/02,77.5,77.99568,77.980934,78.71005
2022/06/03,77.83999634,77.532814,77.50135,78.258736
2022/06/06,78.19999695,77.79835,77.75774,78.52758
2022/06/07,77.62999725,78.11509,78.072014,78.84078
2022/06/08,77.94000244,77.64311,77.618774,78.345024
2022/06/09,77.51000214,77.89382,77.86011,78.61489
2022/06/10,76.5,77.53044,77.487404,78.25431
2022/06/13,75.93000031,76.644806,76.60034,77.36334
2022/06/14,75.25,76.080414,76.00973,76.83268
2022/06/15,75.12999725,75.42361,75.33866,76.18751
2022/06/16,75,75.222435,75.144516,75.98697
2022/06/17,74,75.06061,74.99827,75.82411
2022/06/21,75.11000061,74.19377,74.15195,74.95274
2022/06/22,75.5,74.98987,74.960495,75.78414
2022/06/23,76.30000305,75.38817,75.375755,76.15986
2022/06/24,76.77999878,76.10702,76.144806,76.84822
2022/06/27,77.62999725,76.597595,76.65055,77.345184
2022/06/28,78.09999847,77.38863,77.45157,78.13489
2022/06/29,77.34999847,77.87604,77.93746,78.615105
2022/06/30,77.59999847,77.29321,77.346375,78.02552
2022/07/01,77.97000122,77.498276,77.51049,78.25806
2022/07/05,78.55000305,77.832695,77.81195,78.590744
2022/07/06,78.56999969,78.366394,78.35371,79.08826
2022/07/07,78.23999786,78.43524,78.429085,79.14274
2022/07/08,78.15000153,78.18507,78.16946,78.89527
2022/07/11,77.91999817,78.11574,78.0715,78.842125
2022/07/12,77.90000153,77.916565,77.85432,78.6426
2022/07/13,76.05999756,77.88868,77.820656,78.60931
2022/07/14,75.65000153,76.31401,76.24035,77.03264
2022/07/15,76.41000366,75.83441,75.73327,76.59009
2022/07/18,77.58000183,76.38393,76.26438,77.16169
2022/07/19,77.40000153,77.40184,77.333885,78.12247
2022/07/20,78.83000183,77.32722,77.3217,78.00856
2022/07/21,79.34999847,78.59322,78.60758,79.30139
2022/07/22,79.52999878,79.13264,79.15357,79.83485
2022/07/25,79.65000153,79.35236,79.39379,80.03253
2022/07/26,79.90000153,79.50608,79.52141,80.20987
2022/07/27,79.59999847,79.75866,79.74953,80.46143
2022/07/28,79.79000092,79.52066,79.4977,80.21011
2022/07/29,79.41999817,79.705605,79.66196,80.393684
2022/08/01,79.97000122,79.39239,79.33512,80.07635
2022/08/02,79.94999695,79.88483,79.81743,80.56249
2022/08/03,79.54000092,79.880974,79.81689,80.55114
2022/08/04,80.65000153,79.5401,79.483086,80.19879
2022/08/05,80.18000031,80.53399,80.456436,81.21453
2022/08/08,80.58000183,80.12748,80.0718,80.78456
2022/08/09,81.09999847,80.51302,80.46083,81.1641
2022/08/10,81.13999939,80.99089,80.92423,81.66275
2022/08/11,81,81.04447,80.99842,81.68746
2022/08/12,80.75,80.94871,80.897545,81.59603
2022/08/15,80.59999847,80.74324,80.672806,81.40135
2022/08/16,80.80999756,80.61303,80.5272,81.27051
2022/08/17,80.76000214,80.79504,80.703064,81.44909
2022/08/18,80.70999908,80.74536,80.663734,81.38826
2022/08/19,80.33000183,80.70668,80.63072,81.34582
2022/08/22,79.83000183,80.37023,80.29046,81.01645
2022/08/23,79.52999878,79.921196,79.831795,80.57392
2022/08/24,79.36000061,79.63197,79.529434,80.29651
2022/08/25,79.5,79.447754,79.345,80.11412
2022/08/26,79.41999817,79.5406,79.44901,80.20404
2022/08/29,78.55000305,79.45339,79.38007,80.11288
2022/08/30,78.83000183,78.68168,78.61883,79.3438
2022/08/31,78.98000336,78.884865,78.80733,79.575134
2022/09/01,78.20999908,78.989525,78.91693,79.67974
2022/09/02,78.5,78.30971,78.26392,78.979034
2022/09/06,77.58999634,78.52549,78.47092,79.22445
2022/09/07,76.87999725,77.72157,77.66527,78.42468
2022/09/08,77.62000275,77.05349,76.996216,77.76174
2022/09/09,77.56999969,77.609276,77.53509,78.35203
2022/09/12,78.75,77.56692,77.520195,78.27777
2022/09/13,77.48999786,78.588165,78.57687,79.287415
2022/09/14,77,77.55643,77.56314,78.25047
2022/09/15,76.5,77.09821,77.09018,77.820335
2022/09/16,76.70999908,76.616875,76.56201,77.3855
2022/09/19,75.84999847,76.7267,76.670364,77.48254
2022/09/20,76,75.980934,75.935684,76.72263
2022/09/21,75.18000031,76.02795,75.98975,76.78394
2022/09/22,75.30999756,75.32004,75.27766,76.08426
2022/09/23,76.58999634,75.33935,75.30643,76.111374
2022/09/26,74.83999634,76.40157,76.37377,77.183304
2022/09/27,74.69999695,75.0263,75.03246,75.75806
2022/09/28,74.86000061,74.774124,74.78023,75.55355
2022/09/29,75.19000244,74.852264,74.81907,75.67846
2022/09/30,74.90000153,75.113914,75.10138,75.90112
2022/10/03,74.41000366,74.89428,74.90231,75.666794
2022/10/04,74.70999908,74.46226,74.47478,75.24892
2022/10/05,74.83999634,74.65092,74.65261,75.46241
2022/10/06,74.08999634,74.76948,74.77095,75.57024
2022/10/07,73.58999634,74.15928,74.172005,74.9445
2022/10/10,73.34999847,73.668015,73.672356,74.48091
2022/10/11,73.59999847,73.38957,73.37573,74.22582
2022/10/12,73.54000092,73.53663,73.52507,74.36795
2022/10/13,72.91999817,73.4971,73.4995,74.31145
2022/10/14,73.44000244,72.98249,72.997795,73.79413
2022/10/17,72.80000305,73.323326,73.34022,74.162834
2022/10/18,72.23000336,72.84598,72.85798,73.67513
2022/10/19,72.01000214,72.306076,72.32714,73.140396
2022/10/20,72.23999786,72.03058,72.03862,72.89744
2022/10/21,72.93000031,72.15488,72.163376,73.02272
2022/10/24,72.83000183,72.72482,72.75032,73.57441
2022/10/25,72.73000336,72.735176,72.7817,73.55767
2022/10/26,72.83999634,72.65889,72.7186,73.48829
2022/10/27,72.36000061,72.7372,72.78687,73.58809
2022/10/28,72.52999878,72.36003,72.399605,73.20826
2022/10/31,72.93000031,72.43087,72.46693,73.28941
2022/11/01,73.26000214,72.76258,72.79183,73.61937
2022/11/02,73.86000061,73.08305,73.123474,73.91525
2022/11/03,72.5,73.62866,73.681206,74.45028
2022/11/04,72.08000183,72.61412,72.66144,73.42491
2022/11/07,71.51999664,72.12244,72.153854,72.97673
2022/11/08,71.75,71.58407,71.57497,72.47086
2022/11/09,71.86000061,71.65861,71.64965,72.53696
2022/11/10,72.59999847,71.75283,71.753204,72.61277
2022/11/11,73.75,72.36255,72.39034,73.207054
2022/11/14,74.36000061,73.40755,73.458374,74.234665
2022/11/15,74.59999847,74.079865,74.15742,74.87439
2022/11/16,74.11000061,74.38979,74.48061,75.18036
2022/11/17,73.40000153,74.04583,74.117615,74.85348
2022/11/18,74.16000366,73.42958,73.466805,74.26056
2022/11/21,74.09999847,73.96493,73.969696,74.81651
2022/11/22,75.29000092,73.982796,73.97896,74.79687
2022/11/23,75.90000153,74.98127,75.00112,75.771164
2022/11/25,73.88999939,75.62902,75.65793,76.39704
2022/11/28,74.56999969,74.0609,74.098465,74.8073
2022/11/29,74.25,74.45057,74.45307,75.27087
2022/11/30,73.77999878,74.22169,74.17803,75.04602
2022/12/01,74.43000031,73.80035,73.77754,74.583664
2022/12/02,74.69999695,74.27848,74.25364,75.08613
2022/12/05,76.98999786,74.56105,74.545654,75.34808
2022/12/06,76.58999634,76.53912,76.55858,77.30638
2022/12/07,76.76000214,76.41255,76.464615,77.128075
2022/12/08,75.44000244,76.59418,76.66233,77.32263
2022/12/09,74.51000214,75.52385,75.536575,76.298164
2022/12/12,75,74.65036,74.62124,75.44323
2022/12/13,77.34999847,74.93609,74.86626,75.75393
2022/12/14,76.66000366,76.9424,76.88877,77.71823
2022/12/15,76.70999908,76.538956,76.5568,77.22093
2022/12/16,76.05000305,76.60111,76.64213,77.30758
2022/12/19,76.15000153,76.069244,76.0587,76.83298
2022/12/20,75.69999695,76.10919,76.07786,76.87347
2022/12/21,75.97000122,75.72308,75.67753,76.48415
2022/12/22,75.62000275,75.90817,75.86741,76.66476
2022/12/23,75.69999695,75.62371,75.58501,76.375046
2022/12/27,75.90000153,75.66204,75.63297,76.412506
2022/12/28,75.63999939,75.829735,75.80071,76.58687
2022/12/29,76.04000092,75.62563,75.60773,76.37193
2022/12/30,76.5,75.94429,75.930786,76.700424
2023/01/03,76.59999847,76.36314,76.35313,77.116455
2023/01/04,77.37000275,76.492294,76.49937,77.22689
2023/01/05,76.59999847,77.17651,77.188644,77.91638
2023/01/06,77.15000153,76.58534,76.59728,77.31502
2023/01/09,77.5,77.02838,77.02863,77.77435
2023/01/10,77.04000092,77.36222,77.34278,78.111465
2023/01/11,77.69000244,77.00231,76.99723,77.71984
2023/01/12,76.88999939,77.55273,77.5348,78.28932
2023/01/13,76.88999939,76.90755,76.88142,77.636116
2023/01/17,75.90000153,76.874176,76.8415,77.60589
2023/01/18,74.62000275,76.024155,75.96766,76.772835
2023/01/19,74.48000336,74.86824,74.79949,75.62355
2023/01/20,73.51999664,74.59635,74.50452,75.390305
2023/01/23,73.81999969,73.73281,73.64274,74.51998
2023/01/24,75,73.83638,73.77224,74.62821
2023/01/25,75,74.80403,74.7637,75.59726
2023/01/26,74.79000092,74.91572,74.926865,75.65932
2023/01/27,75.5,74.764694,74.80708,75.51729
2023/01/30,76.62999725,75.34441,75.377945,76.13853
2023/01/31,76.12999725,76.361595,76.39769,77.14092
2023/02/01,76,76.044975,76.10392,76.78396
2023/02/02,76.5,75.9309,75.98152,76.69318
2023/02/03,76.63999939,76.35074,76.36353,77.14021
2023/02/06,73.75,76.50834,76.51676,77.26796
2023/02/07,74.65000153,74.131714,74.13105,74.878395
2023/02/08,73,74.602745,74.55783,75.42913
2023/02/09,73.55000305,73.264595,73.17807,74.084984
2023/02/10,75.47000122,73.509575,73.45848,74.31091
2023/02/13,75.87999725,75.12184,75.07679,75.93797
2023/02/14,76.77999878,75.66214,75.685585,76.39087
2023/02/15,76.33000183,76.513824,76.587036,77.24221
2023/02/16,77.40000153,76.24313,76.30476,76.99778
2023/02/17,77.11000061,77.16002,77.2046,77.93452
2023/02/21,77.44999695,76.994026,77.016884,77.75571
2023/02/22,77.27999878,77.29714,77.31824,78.0441
2023/02/23,77.16000366,77.18731,77.18242,77.940865
2023/02/24,76.66999817,77.09215,77.07633,77.83323
2023/02/27,77.06999969,76.67576,76.639915,77.41962
2023/02/28,76.73999786,76.98844,76.93791,77.73619
2023/03/01,76.16000366,76.72584,76.6748,77.459335
2023/03/02,76.47000122,76.219635,76.17391,76.94789
2023/03/03,78.43000031,76.436165,76.37609,77.190414
2023/03/06,79.66999817,78.13354,78.082634,78.87765
2023/03/07,79.61000061,79.335655,79.34581,80.014145
2023/03/08,79.30000305,79.387535,79.44944,80.042625
2023/03/09,79.83000183,79.18744,79.21788,79.88613
2023/03/10,78.43000031,79.6843,79.6605,80.408516
2023/03/13,77.94000244,78.48206,78.443634,79.182175
2023/03/14,78.33000183,78.02915,77.95519,78.73763
2023/03/15,78.94000244,78.3183,78.20583,79.04937
2023/03/16,78.86000061,78.84121,78.75508,79.52723
2023/03/17,80.20999908,78.79925,78.75077,79.4593
2023/03/20,79.16000366,80.01556,79.97595,80.689476
2023/03/21,79.51000214,79.13873,79.11787,79.79867
2023/03/22,79.5,79.46458,79.42792,80.13928
2023/03/23,79.56999969,79.46006,79.391815,80.16268
2023/03/24,84.83999634,79.52497,79.4699,80.1961
2023/03/27,84.12000275,84.368195,84.309944,85.046
2023/03/28,84.5,83.56922,83.68445,84.13069
2023/03/29,84.38999939,84.163605,84.26776,84.7274
2023/03/30,84.75,84.14139,84.11306,84.82814
2023/03/31,84.94999695,84.54671,84.486496,85.16767
2023/04/03,85.41000366,84.755356,84.672165,85.368004
2023/04/04,85.12999725,85.22836,85.13679,85.81756
2023/04/05,85.19999695,84.98179,84.88719,85.56028
2023/04/06,85.5,85.12719,85.002754,85.69804
2023/04/10,85.23999786,85.427216,85.28431,86.00213
2023/04/11,85.26000214,85.18208,85.05094,85.73757
2023/04/12,85.27999878,85.25372,85.10605,85.808525
2023/04/13,85.37000275,85.275475,85.121445,85.83553
2023/04/14,85.27999878,85.36471,85.21768,85.911255
2023/04/17,85.08000183,85.27866,85.138115,85.82415
2023/04/18,85.59999847,85.10478,84.964165,85.64884
2023/04/19,85.41000366,85.60738,85.46002,86.153694
2023/04/20,85.66000366,85.375824,85.25708,85.914085
2023/04/21,85.69999695,85.64906,85.529816,86.17986
2023/04/24,85.25,85.664986,85.54816,86.20969
2023/04/25,85.91000366,85.250175,85.14047,85.78372
2023/04/26,79.09999847,85.91685,85.78243,86.46183
2023/04/27,77.16999817,79.722435,79.61573,80.273735
2023/04/28,77.66000366,78.11459,77.807785,78.722664
2023/05/01,77.59999847,78.15959,77.775566,78.91176
2023/05/02,77.04000092,77.91243,77.67195,78.52193
2023/05/03,75.75,77.342545,77.21195,77.94232
2023/05/04,74.90000153,76.16246,76.07075,76.82165
2023/05/05,74.83000183,75.28729,75.204216,76.00851
2023/05/08,75.68000031,75.05719,74.98612,75.82351
2023/05/09,75.26999664,75.67337,75.64404,76.44109
2023/05/10,76.59999847,75.351364,75.37688,76.09005
2023/05/11,76.26999664,76.42378,76.490585,77.18648
2023/05/12,76.59999847,76.23036,76.30902,76.986015
