Date,Actual Price,Predicted Price (run 1),Predicted Price (run 2),Predicted Price (run 3),Predicted Price (run 4),Predicted Price (run 5),Predicted Price (run 6)
2022/08/11,244.679993,238.499,232.121,243.885,226.338,238.893,228.755
2022/08/12,244.809998,245.535,239.579,251.021,233.945,246.048,236.298
2022/08/15,248.110001,248.069,242.668,253.713,237.086,248.988,239.237
2022/08/16,247.160004,250.018,245.195,255.913,239.671,251.409,241.652
2022/08/17,241.179993,250.012,245.161,255.781,239.738,251.492,241.625
2022/08/18,241.960007,245.486,240.487,251.132,235.064,247.084,236.906
2022/08/19,240.949997,243.786,238.499,249.318,233.12,245.285,235.075
2022/08/22,232.550003,243.391,237.511,248.564,232.207,244.474,234.321
2022/08/23,226.460007,237.748,231.706,242.876,226.309,238.861,228.428
2022/08/24,225.660004,230.833,224.816,236.18,219.297,232.144,221.386
2022/08/25,230.240005,228.184,221.671,233.407,216.176,229.142,218.365
2022/08/26,233.630005,231.442,224.393,236.378,219.007,231.785,221.396
2022/08/29,221.929993,235.89,228.914,240.821,223.577,236.028,226.015
2022/08/30,226.660004,229.56,223.242,234.915,217.712,230.307,219.797
2022/08/31,227,228.216,222.489,234.139,216.933,229.404,218.891
2022/09/01,220.720001,229.652,223.286,235.186,217.87,230.274,219.876
2022/09/02,231.029999,226.216,219.653,231.612,214.158,226.711,216.126
2022/09/06,225.589996,230.637,224.336,236.286,218.874,231.141,221.025
2022/09/07,220.210007,230.485,223.968,235.905,218.464,230.799,220.611
2022/09/08,224.160004,225.387,219.34,231.14,213.624,226.168,215.64
2022/09/09,229.619995,225.45,219.401,231.326,213.679,226.228,215.782
2022/09/12,233.610001,230.466,223.881,235.944,218.271,230.664,220.594
2022/09/13,226.5,235.533,229.028,240.904,223.422,235.602,225.837
2022/09/14,219.820007,232.218,226.325,237.887,220.534,232.881,222.74
2022/09/15,230.470001,224.907,219.449,230.969,213.49,226.18,215.481
2022/09/16,231.220001,229.057,223.079,234.894,217.303,229.849,219.526
2022/09/19,245.050003,233.642,226.811,238.78,221.174,233.637,223.606
2022/09/20,240.369995,243.84,237.599,249.201,232.03,243.94,234.594
2022/09/21,242.669998,245.122,239.565,250.695,233.93,245.774,236.243
2022/09/22,235.350006,244.906,240.307,251.021,234.602,246.39,236.652
2022/09/23,235.139999,240.036,235.22,245.985,229.545,241.644,231.416
2022/09/26,225.600006,237.371,232.082,243.084,226.471,238.782,228.409
2022/09/27,228.630005,230.844,224.787,236.168,219.165,231.919,221.188
2022/09/28,229.690002,229.833,223.424,235.103,217.799,230.65,220.068
2022/09/29,241.610001,231.739,224.827,236.729,219.253,232.068,221.734
2022/09/30,237,240.759,234.067,245.81,228.591,240.893,231.234
2022/10/03,237.850006,241.958,235.812,247.185,230.292,242.44,232.684
2022/10/04,244.839996,240.913,235.808,246.794,230.209,242.233,232.277
2022/10/05,238.759995,245.249,240.166,251.11,234.762,246.52,236.731
2022/10/06,236.679993,243.586,238.158,249.102,232.83,244.687,234.684
2022/10/07,235.770004,240.068,234.876,245.788,229.488,241.493,231.299
2022/10/10,225.639999,238.277,232.765,243.879,227.405,239.558,229.307
2022/10/11,226.050003,231.359,225.352,236.726,219.902,232.467,221.83
2022/10/12,214.300003,228.233,222.006,233.649,216.487,229.227,218.579
2022/10/13,212.690002,220.671,213.819,225.85,208.19,221.363,210.308
2022/10/14,237.800003,215.943,208.883,221.245,203.146,216.501,205.379
2022/10/17,234.410004,231.929,224.518,237.038,219.09,231.626,221.898
2022/10/18,249.800003,239.423,232.011,244.149,226.605,238.758,229.33
2022/10/19,265,249.177,243.906,255.097,238.424,249.772,240.798
2022/10/20,272.779999,263.52,259.265,269.789,254.078,264.551,256.061
2022/10/21,268.950012,273.66,270.184,279.961,265.226,275.117,266.789
2022/10/24,290.230011,272.631,270.041,279.174,265.085,275.061,266.319
2022/10/25,286.950012,285.637,283.242,292.064,278.619,288.108,279.867
2022/10/26,290.040009,289.346,286.159,294.899,281.851,291.319,283.187
2022/10/27,298.329987,290.298,287.938,296.2,283.533,293.13,284.949
2022/10/28,297.700012,296.733,294.139,302.301,289.939,299.457,291.454
2022/10/31,295.130005,298.776,295.872,303.936,291.862,301.383,293.417
2022/11/01,296.170013,296.575,294.013,301.879,290.016,299.72,291.55
2022/11/02,286.399994,296.571,293.798,301.692,289.934,299.747,291.459
2022/11/03,271.25,289.944,286.676,294.788,282.937,293.043,284.418
2022/11/04,272.019989,276.257,272.814,281.239,268.981,279.702,270.395
2022/11/07,261.059998,272.611,268.332,277.269,264.526,275.565,266.083
2022/11/08,259.920013,265.869,260.45,270.003,256.759,268.012,258.341
2022/11/09,259.660004,262.361,257.068,266.81,253.286,264.53,254.879
2022/11/10,265.98999,262.144,256.735,266.679,252.998,264.049,254.55
2022/11/11,274.470001,267.08,261.87,271.768,258.224,268.783,259.71
2022/11/14,290,275.254,270.588,280.219,267.1,276.951,268.412
2022/11/15,309.200012,288.868,285.205,294.285,281.947,290.809,282.994
2022/11/16,309.940002,306.988,304.513,312.84,301.615,309.251,302.259
2022/11/17,294.720001,312.035,310.861,318.385,308.11,315.212,308.294
2022/11/18,297.329987,299.732,299.496,306.542,296.5,304.245,296.545
2022/11/21,291,296.75,295.542,302.875,292.489,300.913,292.907
2022/11/22,284.98999,293.106,289.852,297.914,286.936,295.917,287.857
2022/11/23,285.910004,287.131,283.601,291.89,280.431,289.953,281.732
2022/11/25,289,286.207,282.531,290.96,279.169,288.978,280.722
2022/11/28,284,289.333,285.385,293.87,282.02,291.749,283.643
2022/11/29,282.5,287.014,283.364,291.762,279.978,289.655,281.412
2022/11/30,281.369995,284.524,281.333,289.644,277.908,287.591,279.138
2022/12/01,303.98999,283.4,279.923,288.392,276.616,286.278,277.726
2022/12/02,310.48999,299.991,296.424,304.751,293.453,302.297,294.613
2022/12/05,316.459991,311.279,308.151,316.133,305.589,313.458,306.445
2022/12/06,311,316.811,315.666,322.775,313.103,320.386,313.521
2022/12/07,306.5,313.451,312.787,319.589,310.293,317.654,310.475
2022/12/08,309.109985,308.259,307.127,314.019,304.63,312.445,304.918
2022/12/09,321.450012,309.005,306.807,314.04,304.405,312.506,305.016
2022/12/12,320,319.271,316.571,323.853,314.34,322.125,315.201
2022/12/13,328,321.282,319.131,326.162,316.965,324.46,317.763
2022/12/14,318.970001,326.677,325.634,332.112,323.382,330.647,324.025
2022/12/15,302.119995,321.706,320.468,326.959,318.367,325.745,318.869
2022/12/16,288.76001,306.432,305.182,311.829,302.885,311.048,303.401
2022/12/19,289.730011,292.113,289.717,297.073,287.256,296.406,287.993
2022/12/20,281.23999,289.994,285.948,294.058,283.458,293.091,284.604
2022/12/21,289.98999,284.975,280.183,288.795,277.671,287.429,278.937
2022/12/22,298.089996,289.45,285.334,293.794,282.655,292.112,283.965
2022/12/23,296.179993,298.34,294.527,302.822,292.027,300.751,293.129
2022/12/27,293.190002,299.303,296.538,304.432,294.093,302.294,294.722
2022/12/28,281.920013,296.015,294.129,301.755,291.641,299.757,291.923
2022/12/29,283.179993,286.543,284.285,292.172,281.776,290.289,281.951
2022/12/30,285.529999,284.149,281.122,289.388,278.55,287.406,279.007
2023/01/03,298.059998,286.462,282.512,291.148,279.974,288.878,280.776
2023/01/04,298.23999,296.587,292.918,301.359,290.353,298.807,291.37
2023/01/05,307,300.142,297.27,305.331,294.667,302.753,295.52
2023/01/06,311.570007,306.286,304.564,312.052,301.871,309.624,302.526
2023/01/09,316.829987,311.787,310.125,317.391,307.609,315.078,308.107
2023/01/10,311.070007,316.684,315.293,322.272,312.887,320.15,313.309
2023/01/11,326.5,313.257,311.964,318.842,309.582,317.046,310.004
2023/01/12,332.5,323.256,321.935,328.615,319.62,326.927,320.181
2023/01/13,329.970001,331.856,330.085,336.745,328.137,334.959,328.695
2023/01/17,331.079987,330.877,330.168,336.355,328.153,334.941,328.614
2023/01/18,326.75,330.766,330.286,336.271,328.246,335.231,328.705
2023/01/19,322.570007,327.884,326.647,332.841,324.747,331.987,325.289
2023/01/20,336.790009,323.685,322.12,328.469,320.21,327.787,320.87
2023/01/23,341.720001,333.99,332.104,338.431,330.338,337.647,331.076
2023/01/24,357.529999,341.508,339.717,345.947,338.326,344.917,338.851
2023/01/25,360.570007,354.742,354.46,359.946,353.234,358.963,353.346
2023/01/26,368.769989,360.296,360.565,365.706,359.777,364.812,359.487
2023/01/27,363.200012,367.061,368.031,372.664,367.435,372.121,366.924
2023/01/30,358.440002,363.975,364.558,369.264,364.286,368.989,363.825
2023/01/31,349.980011,358.725,359.119,363.834,358.77,363.988,358.57
2023/02/01,353.859985,351.152,350.579,355.716,350.236,356.029,350.353
2023/02/02,365.160004,352.852,351.724,357.006,351.28,357.341,351.619
2023/02/03,359.079987,363.218,361.985,367.216,361.75,367.241,361.988
2023/02/06,363.640015,360.361,360.069,365.071,359.987,365.039,359.892
2023/02/07,358.51001,362.628,363.146,367.702,362.952,367.987,362.66
2023/02/08,360.019989,359.84,359.552,364.418,359.704,364.64,359.324
2023/02/09,372.410004,359.951,359.749,364.564,359.897,364.908,359.543
2023/02/10,359.160004,370.51,370.104,374.886,370.513,375.025,370.1
2023/02/13,349.5,361.795,361.775,366.625,362.377,366.702,361.817
2023/02/14,357.549988,350.869,351.417,356.104,351.567,356.688,351.153
2023/02/15,356.630005,356.239,355.288,360.353,355.484,360.845,355.344
2023/02/16,355,357.527,356.167,361.506,356.599,361.581,356.436
2023/02/17,347.910004,355.489,355.312,360.318,355.535,360.471,355.243
2023/02/21,342.850006,349.538,349.292,354.379,349.449,354.6,349.099
2023/02/22,337.5,344.264,343.551,348.845,343.59,349.122,343.328
2023/02/23,331.230011,339.2,337.902,343.546,337.883,343.726,337.745
2023/02/24,319.299988,333.235,331.694,337.603,331.525,337.67,331.481
2023/02/27,323.869995,322.638,320.902,327.142,320.51,327.109,320.506
2023/02/28,323.700012,323.698,321.631,328.014,320.994,327.84,321.182
2023/03/01,321.549988,325.249,322.743,329.374,322.184,328.78,322.349
2023/03/02,310.959991,323.458,321.756,328.217,321.036,327.477,321.031
2023/03/03,315.450012,314.602,313.196,319.739,312.303,318.993,312.142
2023/03/06,317,315.459,313.706,320.372,312.652,319.56,312.648
2023/03/07,312.679993,318.154,315.698,322.644,314.746,321.506,314.848
2023/03/08,309.290009,315.085,313.175,320.038,312.053,318.816,312.117
2023/03/09,312.079987,311.082,309.513,316.345,308.15,315.161,308.234
2023/03/10,297.899994,312.429,310.445,317.4,308.991,316.127,309.217
2023/03/13,287.339996,302.569,300.273,307.508,298.69,306.208,298.917
2023/03/14,295.970001,290.671,288.477,295.939,286.47,294.732,286.824
2023/03/15,292.51001,294.509,291.269,299.13,289.142,297.673,289.919
2023/03/16,304.75,295.137,291.213,299.368,289.117,297.544,289.993
2023/03/17,310.059998,303.333,300.519,308.245,298.255,306.244,299.113
2023/03/20,299.790009,310.544,308.228,315.68,306.102,313.519,306.7
2023/03/21,306.320007,303.964,302.515,309.65,300.272,307.758,300.524
2023/03/22,306.309998,305.565,304.279,311.309,301.949,309.591,302.237
2023/03/23,304.679993,307.467,305.08,312.445,302.964,310.619,303.393
2023/03/24,320.630005,306.167,303.95,311.269,301.732,309.503,302.27
2023/03/27,327.549988,317.579,315.597,322.69,313.412,320.839,314.076
2023/03/28,326.059998,327.057,325.187,332.053,323.263,330.07,323.796
2023/03/29,326.290009,327.112,326.478,332.786,324.483,331.147,324.79
2023/03/30,340.269989,326.46,326.089,332.182,324.074,330.921,324.332
2023/03/31,340.049988,337.512,336.478,342.555,334.74,341.305,335.06
2023/04/03,341.829987,340.584,339.457,345.496,338.024,344.254,338.302
2023/04/04,348.48999,341.342,341.174,346.784,339.648,345.905,339.885
2023/04/05,345.299988,347.026,346.579,352.107,345.239,351.363,345.464
2023/04/06,339.339996,346.029,345.381,350.923,344.234,350.314,344.444
2023/04/10,335.269989,340.351,339.933,345.417,338.709,345.14,338.977
2023/04/11,343.450012,336.017,334.995,340.72,333.771,340.599,334.166
2023/04/12,340.809998,342.038,340.409,346.258,339.305,346.03,339.783
2023/04/13,339.98999,342.006,340.453,346.359,339.564,345.957,339.901
2023/04/14,342.940002,340.53,339.822,345.445,338.847,345.192,339.015
2023/04/17,338,342.9,341.981,347.617,341.153,347.352,341.212
2023/04/18,335,339.807,338.72,344.473,338.047,344.176,338.009
2023/04/19,324.209991,336.181,335.251,341.019,334.519,340.818,334.485
2023/04/20,320.390015,327.175,325.778,331.886,325.024,331.69,325.044
2023/04/21,323,321.835,320.027,326.398,319.086,326.188,319.276
2023/04/24,330.200012,323.4,320.956,327.605,320.005,327.14,320.352
2023/04/25,328.5,329.94,327.668,334.241,326.765,333.46,327.078
2023/04/26,321.359985,330.225,328.749,335.092,327.867,334.179,327.917
2023/04/27,324.299988,323.938,323.124,329.298,322.093,328.542,321.952
2023/04/28,325.23999,324.489,323.264,329.542,322.196,328.816,322.138
2023/05/01,329.440002,326.201,324.283,330.812,323.349,329.891,323.396
2023/05/02,325,329.526,327.972,334.367,326.994,333.358,327.08
2023/05/03,317.549988,326.857,325.622,331.95,324.586,330.962,324.623
2023/05/04,319.01001,319.82,318.734,325.069,317.481,324.259,317.552
2023/05/05,323.609985,319.228,317.555,324.092,316.194,323.291,316.463
2023/05/08,322.98999,323.509,321.256,327.969,319.965,326.956,320.377
2023/05/09,330.670013,324.166,322.314,328.92,320.995,327.816,321.352
2023/05/10,335.209991,329.756,328.537,334.832,327.168,333.738,327.433
2023/05/11,334.980011,335.151,334.014,340.168,332.825,339.008,332.933
2023/05/12,344.76001,335.754,335.11,341.025,333.963,340.002,333.932
2023/05/15,340.619995,343.109,342.665,348.347,341.611,347.42,341.545
