Date,Actual,Predicted (Run 1),Predicted (Run 2),Predicted (Run 3),Predicted (Run 4),Predicted (Run 5),Predicted (Run 6)
2022/08/11,181.309998,181.19,174.051,180.217,184.572,175.842,174.254
2022/08/12,181.600006,181.677,174.887,179.928,184.791,175.901,174.27
2022/08/15,187.009995,183.444,177.146,181.278,186.575,177.52,175.868
2022/08/16,189.199997,186.57,180.61,184.194,189.851,180.652,179.047
2022/08/17,185.229996,190.005,184.146,187.685,193.548,184.264,182.725
2022/08/18,183.009995,191.197,185.113,189.39,195.095,185.849,184.33
2022/08/19,184.059998,190.368,183.856,189.032,194.454,185.309,183.78
2022/08/22,174.899994,189.453,182.634,188.15,193.48,184.387,182.827
2022/08/23,169.889999,186.347,179.301,185.269,190.327,181.35,179.682
2022/08/24,170.119995,181.768,174.485,180.838,185.575,176.769,174.976
2022/08/25,168.440002,177.989,170.66,176.81,181.486,172.798,170.899
2022/08/26,178.570007,175.308,168.17,173.754,178.548,169.935,167.947
2022/08/29,160.199997,176.482,169.848,174.144,179.492,170.792,168.824
2022/08/30,159.600006,174.385,167.908,172.415,177.606,169.105,167.03
2022/08/31,153.839996,170.526,163.768,168.988,173.81,165.653,163.522
2022/09/01,142.089996,165.772,158.673,164.444,168.941,161.183,158.998
2022/09/02,141,159.228,151.806,158.122,162.194,154.925,152.636
2022/09/06,137.309998,152.989,145.461,151.785,155.642,148.815,146.446
2022/09/07,135.630005,147.772,140.429,146.266,150.127,143.676,141.243
2022/09/08,134.589996,143.874,136.924,142.001,146.012,139.893,137.415
2022/09/09,141.570007,141.263,134.774,139.06,143.276,137.482,134.98
2022/09/12,143.690002,141.254,135.326,138.585,143.211,137.669,135.219
2022/09/13,138.020004,143.343,137.961,140.29,145.351,140.027,137.642
2022/09/14,132.539993,144.692,139.494,141.765,146.842,141.818,139.428
2022/09/15,130.149994,143.765,138.293,141.34,145.982,141.342,138.94
2022/09/16,127.419998,141.302,135.392,139.316,143.412,139.156,136.789
2022/09/19,130.119995,138.234,132.007,136.463,140.111,136.183,133.87
2022/09/20,132.149994,136.134,129.918,134.253,137.744,134.018,131.784
2022/09/21,132.130005,135.62,129.734,133.45,137.025,133.381,131.228
2022/09/22,130.699997,136.102,130.643,133.72,137.406,133.799,131.694
2022/09/23,124.199997,136.558,131.373,134.182,137.833,134.288,132.198
2022/09/26,124.910004,135.436,130.189,133.361,136.681,133.297,131.179
2022/09/27,125.07,133.587,128.135,131.76,134.726,131.525,129.428
2022/09/28,124.099998,131.936,126.371,130.172,132.931,129.875,127.836
2022/09/29,124.480003,130.662,125.133,128.866,131.531,128.581,126.597
2022/09/30,120.870003,129.881,124.499,128.017,130.661,127.787,125.852
2022/10/03,123.470001,128.832,123.563,127.012,129.557,126.783,124.861
2022/10/04,128.789993,128.125,122.964,126.31,128.801,126.113,124.232
2022/10/05,129.110001,128.875,123.938,126.899,129.528,126.851,125.064
2022/10/06,132.199997,130.544,125.863,128.44,131.236,128.538,126.822
2022/10/07,125.050003,132.81,128.321,130.662,133.585,130.842,129.185
2022/10/10,120.370003,133.447,128.85,131.601,134.31,131.605,129.928
2022/10/11,115.610001,131.806,126.809,130.431,132.654,130.077,128.373
2022/10/12,115.790001,128.392,122.916,127.411,129.091,126.699,124.991
2022/10/13,109.709999,124.799,119.051,123.929,125.278,123.039,121.371
2022/10/14,120.57,121.012,115.207,120.137,121.28,119.191,117.535
2022/10/17,115.18,119.502,114.033,118.274,119.628,117.56,116.006
2022/10/18,123.440002,119.195,114.212,117.666,119.304,117.25,115.728
2022/10/19,118.790001,120.695,116.231,118.85,120.876,118.806,117.332
2022/10/20,121.129997,122.267,118.083,120.371,122.582,120.559,119.056
2022/10/21,120.980003,123.581,119.406,121.777,124.011,122.066,120.545
2022/10/24,125.080002,124.482,120.15,122.826,124.98,123.115,121.606
2022/10/25,126.940002,125.743,121.282,124.127,126.268,124.421,122.98
2022/10/26,128.690002,127.5,123.009,125.86,128.048,126.154,124.79
2022/10/27,136.300003,129.525,125.06,127.88,130.112,128.12,126.816
2022/10/28,131.039993,132.772,128.435,131,133.41,131.224,130.017
2022/10/31,137.779999,135.121,130.776,133.498,135.856,133.506,132.302
2022/11/01,138.110001,137.46,133.024,135.944,138.256,135.711,134.55
2022/11/02,138.5,139.615,135.06,138.192,140.459,137.701,136.58
2022/11/03,130.429993,141.235,136.529,139.937,142.121,139.156,138.053
2022/11/04,139.860001,140.485,135.443,139.565,141.389,138.336,137.174
2022/11/07,142.279999,140.331,135.089,139.414,141.158,137.953,136.83
2022/11/08,148.009995,141.61,136.455,140.432,142.39,138.944,137.879
2022/11/09,141.619995,144.671,139.816,143.126,145.498,141.732,140.724
2022/11/10,148,146.516,141.756,145.075,147.529,143.554,142.487
2022/11/11,158.070007,148.245,143.399,146.897,149.399,145.236,144.168
2022/11/14,162.179993,152.164,147.366,150.522,153.405,148.935,147.967
2022/11/15,167.220001,157.641,153.013,155.705,159.061,154.209,153.321
2022/11/16,161.619995,163.624,159.095,161.623,165.326,160.065,159.235
2022/11/17,157.149994,166.63,161.817,165.191,168.705,163.169,162.306
2022/11/18,159.660004,166.044,160.589,165.338,168.328,162.67,161.754
2022/11/21,151.470001,164.724,158.719,164.233,166.94,161.16,160.22
2022/11/22,153.279999,161.802,155.435,161.444,163.886,158.047,157.006
2022/11/23,160.979996,159.127,152.648,158.603,161.012,155.083,153.956
2022/11/25,163.179993,159.257,153.07,158.109,160.954,154.78,153.644
2022/11/28,160.259995,161.573,155.902,159.842,163.281,156.811,155.671
2022/11/29,158.270004,163.403,158.001,161.632,165.351,158.723,157.523
2022/11/30,156.970001,163.682,158.132,162.206,165.888,159.26,157.998
2022/12/01,169.990005,162.817,156.916,161.606,165.159,158.613,157.312
2022/12/02,166.589996,165.027,159.097,163.349,167.32,160.664,159.441
2022/12/05,166.789993,167.82,162.081,165.897,170.229,163.432,162.214
2022/12/06,165.300003,169.775,164.09,167.972,172.389,165.492,164.252
2022/12/07,157.720001,170.355,164.504,168.847,173.131,166.196,164.934
2022/12/08,162.729996,168.273,162.033,167.238,171.123,164.277,162.944
2022/12/09,171.600006,166.729,160.233,165.647,169.433,162.611,161.252
2022/12/12,170.369995,168.53,162.249,166.779,171.021,164.015,162.688
2022/12/13,185.309998,171.388,165.52,169.26,173.91,166.688,165.349
2022/12/14,179.869995,177.792,172.393,175.076,180.371,172.797,171.569
2022/12/15,171.460007,182.62,177.366,180.213,185.607,177.808,176.598
2022/12/16,168.639999,182.366,176.585,181.002,185.802,178.014,176.755
2022/12/19,165.720001,179.3,172.745,178.6,182.795,175.121,173.81
2022/12/20,160.639999,175.484,168.404,174.872,178.744,171.171,169.76
2022/12/21,161.139999,171.258,163.998,170.503,174.218,166.72,165.164
2022/12/22,160.940002,168.029,160.904,166.899,170.689,163.192,161.521
2022/12/23,151.960007,166.115,159.334,164.568,168.583,161.049,159.301
2022/12/27,150.740005,163.091,156.49,161.564,165.545,158.129,156.272
2022/12/28,139.270004,159.666,153.054,158.196,162.085,154.888,152.958
2022/12/29,144.020004,154.452,147.626,153.225,156.815,150.004,147.969
2022/12/30,143.339996,150.338,143.451,148.958,152.535,146.057,143.991
2023/01/03,148.509995,147.978,141.329,146.211,150.041,143.813,141.741
2023/01/04,145.669998,148.18,142.032,145.877,150.196,144.119,142.077
2023/01/05,144.910004,149.125,143.416,146.595,151.233,145.337,143.288
2023/01/06,144.740005,149.727,144.177,147.283,151.963,146.304,144.244
2023/01/09,152.839996,149.893,144.278,147.63,152.195,146.784,144.746
2023/01/10,155.070007,151.704,146.121,149.297,153.98,148.684,146.753
2023/01/11,158.399994,154.834,149.427,152.235,157.115,151.824,149.994
2023/01/12,161,158.58,153.349,155.927,160.927,155.563,153.818
2023/01/13,162.779999,162.262,157.086,159.729,164.705,159.222,157.557
2023/01/17,168.990005,165.379,160.113,163.081,167.907,162.278,160.686
2023/01/18,176.669998,169.044,163.692,166.801,171.589,165.727,164.237
2023/01/19,170.360001,174.274,168.983,171.86,176.819,170.594,169.229
2023/01/20,170.110001,177.032,171.639,175.067,179.777,173.268,171.915
2023/01/23,180.639999,177.46,171.7,176.033,180.315,173.603,172.249
2023/01/24,188.270004,179.825,173.894,178.182,182.537,175.491,174.202
2023/01/25,189.130005,185.06,179.366,182.854,187.67,180.124,178.92
2023/01/26,197.009995,190.151,184.717,187.934,192.981,184.949,183.79
2023/01/27,194.619995,195.736,190.358,193.608,198.828,190.307,189.246
2023/01/30,199.5,198.978,193.386,197.397,202.479,193.59,192.564
2023/01/31,191.699997,201.693,195.765,200.357,205.407,196.165,195.172
2023/02/01,196.910004,200.944,194.61,200.156,204.923,195.471,194.399
2023/02/02,210,200.713,194.069,199.811,204.615,194.912,193.769
2023/02/03,210,205.386,198.951,203.482,208.973,198.782,197.653
2023/02/06,208.059998,210.502,204.514,208.39,214.302,203.635,202.532
2023/02/07,213.820007,212.806,206.808,211.335,217.153,206.189,205.11
2023/02/08,223.869995,215.292,208.995,213.997,219.878,208.661,207.622
2023/02/09,226.059998,220.895,214.536,219.091,225.454,213.881,212.897
2023/02/10,216.899994,226.335,220.112,224.571,231.218,219.28,218.337
2023/02/13,215.380005,225.844,219.362,225.191,231.468,219.36,218.367
2023/02/14,215.779999,223.303,216.211,223.032,229.091,216.912,215.795
2023/02/15,225.490005,221.521,214.086,220.85,227.053,214.781,213.457
2023/02/16,221.330002,224.318,217.087,222.538,229.357,216.784,215.341
2023/02/17,216.309998,225.977,219.138,224.228,231.212,218.401,216.922
2023/02/21,210,224.457,217.5,223.365,230.108,217.253,215.756
2023/02/22,207.070007,220.323,212.89,219.702,226.161,213.442,211.847
2023/02/23,234.399994,215.97,208.137,215.229,221.642,209.093,207.325
2023/02/24,232.25,223.051,215.623,220.094,227.728,214.868,213.111
2023/02/27,236.699997,231.075,224.687,227.9,236.069,222.938,221.322
2023/02/28,233.720001,237.073,230.927,234.903,242.902,229.643,228.269
2023/03/01,231.919998,238.744,232.168,237.812,245.399,232.15,230.894
2023/03/02,224.880005,238.078,230.896,237.604,245.03,231.816,230.486
2023/03/03,233.199997,234.612,226.974,234.289,241.594,228.44,226.87
2023/03/06,238.910004,235.226,227.499,233.845,241.557,228.275,226.466
2023/03/07,236,239.247,232.03,236.995,245.131,231.561,229.694
2023/03/08,234.869995,241.146,234.317,239.373,247.36,233.58,231.796
2023/03/09,241.75,241.046,234.039,239.869,247.598,233.743,232.027
2023/03/10,234.089996,243.399,236.179,241.877,249.796,235.848,234.144
2023/03/13,227.520004,242.244,234.954,241.198,249.012,235.059,233.288
2023/03/14,234.960007,238.013,230.348,237.397,244.994,231.119,229.221
2023/03/15,237.610001,237.751,229.921,236.279,244.209,230.294,228.235
2023/03/16,240.270004,239.869,232.422,237.762,246.044,231.999,229.879
2023/03/17,259.820007,242.664,235.601,240.563,248.942,234.766,232.731
2023/03/20,256.149994,252.953,246.256,249.985,258.836,244.415,242.678
2023/03/21,261.799988,258.6,252.312,257.025,265.54,250.999,249.527
2023/03/22,264.25,262.937,256.322,262.159,270.496,255.821,254.527
2023/03/23,271.149994,266.339,259.448,265.78,274.189,259.377,258.048
2023/03/24,270.309998,271.458,264.516,270.521,279.189,264.154,262.737
2023/03/27,268.369995,273.932,267.125,273.403,282.011,266.701,265.226
2023/03/28,264.470001,273.857,266.853,273.688,282.204,266.637,265.066
2023/03/29,268.25,271.713,264.369,271.585,280.114,264.371,262.595
2023/03/30,272.290009,272.225,264.671,271.31,280.11,264.183,262.196
2023/03/31,271.399994,274.787,267.444,273.396,282.368,266.213,264.193
2023/04/03,275.089996,275.682,268.517,274.754,283.609,267.26,265.338
2023/04/04,279.660004,277.507,270.224,276.648,285.535,269.05,267.201
2023/04/05,268.290009,280.707,273.437,279.76,288.785,272.203,270.395
2023/04/06,265.839996,276.528,269.183,276.78,285.624,269.005,267.135
2023/04/10,268.230011,272.52,264.568,272.474,281.521,264.919,262.79
2023/04/11,277.23999,271.78,263.73,270.724,280.16,263.565,261.128
2023/04/12,273.700012,276.295,268.703,274.302,284.009,267.317,264.862
2023/04/13,267.339996,277.324,270.234,276.363,285.694,268.948,266.711
2023/04/14,265.040009,274.042,266.637,274.085,283.101,266.412,264.248
2023/04/17,265.649994,270.888,262.968,270.689,279.84,263.296,260.944
2023/04/18,275.329987,269.714,261.696,268.78,278.227,261.792,259.205
2023/04/19,273.609985,274.15,266.481,272.196,281.95,265.502,262.901
2023/04/20,276.709991,276.264,269.137,275.089,284.539,268.079,265.701
2023/04/21,269.519989,278.354,271.163,277.652,286.895,270.452,268.268
2023/04/24,270.130005,275.807,268.412,275.89,284.964,268.605,266.406
2023/04/25,270.779999,274.452,266.659,274.074,283.367,267.084,264.695
2023/04/26,270.019989,274.427,266.667,273.478,282.99,266.738,264.169
2023/04/27,273.630005,274.263,266.692,273.247,282.743,266.466,263.862
2023/04/28,272.25,275.924,268.468,274.719,284.191,267.873,265.327
2023/05/01,278.399994,276.263,268.934,275.429,284.75,268.421,265.965
2023/05/02,286.799988,279.28,271.925,278.175,287.561,271.216,268.844
2023/05/03,278.399994,285.421,278.32,284.068,293.516,277.136,274.936
2023/05/04,276.51001,284.01,277.081,284.199,293.282,276.833,274.764
2023/05/05,278.26001,281.728,274.208,281.938,291.128,274.65,272.451
2023/05/08,285.220001,281.688,273.956,281.052,290.594,274.123,271.638
2023/05/09,288.98999,285.595,278.158,284.149,293.901,277.34,274.789
2023/05/10,290.049988,289.74,282.776,288.656,298.166,281.461,279.139
2023/05/11,288.959991,291.96,285.073,291.702,300.899,284.075,281.988
2023/05/12,285.290009,292.092,284.963,292.282,301.448,284.559,282.496
2023/05/15,285.079987,290.101,282.663,290.334,299.685,282.756,280.518
